a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.12";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.12";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:81:"E:\Websites\DeviousReality\dev.deviousreality.com\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:81:"E:\Websites\DeviousReality\dev.deviousreality.com\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:79:"E:\Websites\DeviousReality\dev.deviousreality.com\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:75:"E:\Websites\DeviousReality\dev.deviousreality.com\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:73:"E:\Websites\DeviousReality\dev.deviousreality.com\vendor/yiisoft/yii2-gii";}}s:35:"mougrim/yii2-container-configurator";a:3:{s:4:"name";s:35:"mougrim/yii2-container-configurator";s:7:"version";s:7:"0.0.1.0";s:5:"alias";a:1:{s:34:"@mougrim/yii2ContainerConfigurator";s:126:"E:\Websites\DeviousReality\dev.deviousreality.com\vendor/mougrim/yii2-container-configurator/mougrim/yii2ContainerConfigurator";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:22:"dev.deviousreality.com";s:10:"user-agent";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:44.0) Gecko/20100101 Firefox/44.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:36:"http://dev.deviousreality.com/admin/";s:6:"cookie";s:386:"PHPSESSID=fp3ee5svlso96h9c1ihl4tsf33; _csrf=dd716ae3ea34e7101b21cd13cdda29cad4200284d4f1814d90e52f86c15441a3a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22fHZKciGd9WFlPiWTO0NUGiOIzGe4Y6rQ%22%3B%7D; _identity=993eebcd12bcc6a2587c91c0f4d21e852b8cb6e583d9332b9a601d1b65dcbb06a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A14%3A%22%5B1%2C%22%22%2C2592000%5D%22%3B%7D";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:1:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:37:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:22:"dev.deviousreality.com";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:44.0) Gecko/20100101 Firefox/44.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:36:"http://dev.deviousreality.com/admin/";s:11:"HTTP_COOKIE";s:386:"PHPSESSID=fp3ee5svlso96h9c1ihl4tsf33; _csrf=dd716ae3ea34e7101b21cd13cdda29cad4200284d4f1814d90e52f86c15441a3a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22fHZKciGd9WFlPiWTO0NUGiOIzGe4Y6rQ%22%3B%7D; _identity=993eebcd12bcc6a2587c91c0f4d21e852b8cb6e583d9332b9a601d1b65dcbb06a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A14%3A%22%5B1%2C%22%22%2C2592000%5D%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:499:"C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Users\Dev\AppData\Local\Programs\Git\cmd;C:\Program Files\nodejs\;C:\wamp\bin\php\php5.5.12;C:\ProgramData\ComposerSetup\bin;C:\Program Files (x86)\AMD\ATI.ACE\Core-Static;C:\Program Files (x86)\QuickTime\QTSystem\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:81:"<address>Apache/2.4.9 (Win32) Server at dev.deviousreality.com Port 80</address>
";s:15:"SERVER_SOFTWARE";s:20:"Apache/2.4.9 (Win32)";s:11:"SERVER_NAME";s:22:"dev.deviousreality.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:61:"E:/Websites/DeviousReality/dev.deviousreality.com/public_html";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:61:"E:/Websites/DeviousReality/dev.deviousreality.com/public_html";s:12:"SERVER_ADMIN";s:32:"webmaster@dummy-host.example.com";s:15:"SCRIPT_FILENAME";s:77:"E:/Websites/DeviousReality/dev.deviousreality.com/public_html/admin/index.php";s:11:"REMOTE_PORT";s:5:"49856";s:12:"REDIRECT_URL";s:17:"/admin/blog/index";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:17:"/admin/blog/index";s:11:"SCRIPT_NAME";s:16:"/admin/index.php";s:8:"PHP_SELF";s:16:"/admin/index.php";s:18:"REQUEST_TIME_FLOAT";d:1456792741.026;s:12:"REQUEST_TIME";i:1456792741;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:9:"PHPSESSID";s:26:"fp3ee5svlso96h9c1ihl4tsf33";s:5:"_csrf";s:130:"dd716ae3ea34e7101b21cd13cdda29cad4200284d4f1814d90e52f86c15441a3a:2:{i:0;s:5:"_csrf";i:1;s:32:"fHZKciGd9WFlPiWTO0NUGiOIzGe4Y6rQ";}";s:9:"_identity";s:116:"993eebcd12bcc6a2587c91c0f4d21e852b8cb6e583d9332b9a601d1b65dcbb06a:2:{i:0;s:9:"_identity";i:1;s:14:"[1,"",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:16:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1456792741.0440791;i:4;a:0:{}}i:1;a:5:{i:0;s:70:"Bootstrap with mougrim\yii2ContainerConfigurator\ContainerConfigurator";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1456792741.045079;i:4;a:0:{}}i:2;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1456792741.045079;i:4;a:0:{}}i:3;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1456792741.0520799;i:4;a:0:{}}i:4;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1456792741.0560801;i:4;a:0:{}}i:5;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1456792741.0560801;i:4;a:0:{}}i:6;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1456792741.05808;i:4;a:0:{}}i:7;a:5:{i:0;s:29:"Route requested: 'blog/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1456792741.05808;i:4;a:0:{}}i:8;a:5:{i:0;s:1109:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "blog/index".' in E:\Websites\DeviousReality\dev.deviousreality.com\vendor\yiisoft\yii2\base\Module.php:461
Stack trace:
#0 E:\Websites\DeviousReality\dev.deviousreality.com\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('blog/index', Array)
#1 E:\Websites\DeviousReality\dev.deviousreality.com\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 E:\Websites\DeviousReality\dev.deviousreality.com\public_html\admin\index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in E:\Websites\DeviousReality\dev.deviousreality.com\vendor\yiisoft\yii2\web\Application.php:96
Stack trace:
#0 E:\Websites\DeviousReality\dev.deviousreality.com\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 E:\Websites\DeviousReality\dev.deviousreality.com\public_html\admin\index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1456792741.0780809;i:4;a:0:{}}i:9;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1456792741.0910821;i:4;a:0:{}}i:10;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1456792741.0940821;i:4;a:0:{}}i:11;a:5:{i:0;s:111:"Rendering view file: E:\Websites\DeviousReality\dev.deviousreality.com\application\backend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1456792741.095082;i:4;a:0:{}}i:12;a:5:{i:0;s:122:"Rendering view file: E:\Websites\DeviousReality\dev.deviousreality.com\application\backend/views/layouts/_layout_admin.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1456792741.101083;i:4;a:0:{}}i:13;a:5:{i:0;s:132:"Rendering view file: E:\Websites\DeviousReality\dev.deviousreality.com\application\backend/views/partials/modules/_headerScripts.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1456792741.1100831;i:4;a:1:{i:0;a:5:{s:4:"file";s:101:"E:\Websites\DeviousReality\dev.deviousreality.com\application\backend\views\layouts\_layout_admin.php";s:4:"line";i:23;s:8:"function";s:6:"render";s:5:"class";s:13:"yii\base\View";s:4:"type";s:2:"->";}}}i:14;a:5:{i:0;s:126:"Rendering view file: E:\Websites\DeviousReality\dev.deviousreality.com\application\backend/views/partials/layout/_siteMenu.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1456792741.111083;i:4;a:1:{i:0;a:5:{s:4:"file";s:101:"E:\Websites\DeviousReality\dev.deviousreality.com\application\backend\views\layouts\_layout_admin.php";s:4:"line";i:28;s:8:"function";s:6:"render";s:5:"class";s:13:"yii\base\View";s:4:"type";s:2:"->";}}}i:15;a:5:{i:0;s:132:"Rendering view file: E:\Websites\DeviousReality\dev.deviousreality.com\application\backend/views/partials/modules/_footerScripts.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1456792741.112083;i:4;a:1:{i:0;a:5:{s:4:"file";s:101:"E:\Websites\DeviousReality\dev.deviousreality.com\application\backend\views\layouts\_layout_admin.php";s:4:"line";i:57;s:8:"function";s:6:"render";s:5:"class";s:13:"yii\base\View";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:5315664;s:4:"time";d:0.13800811767578125;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:5:{s:23:"backend\assets\AppAsset";a:9:{s:8:"basePath";s:67:"E:/Websites/DeviousReality/dev.deviousreality.com/public_html/admin";s:7:"baseUrl";s:6:"/admin";s:3:"css";a:1:{i:0;s:24:"dist/css/backend.min.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:76:"E:\Websites\DeviousReality\dev.deviousreality.com\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:83:"E:\Websites\DeviousReality\dev.deviousreality.com\public_html\admin\assets\26b22982";s:7:"baseUrl";s:22:"/admin/assets/26b22982";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:89:"E:\Websites\DeviousReality\dev.deviousreality.com\application/../vendor\bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:83:"E:\Websites\DeviousReality\dev.deviousreality.com\public_html\admin\assets\78f502bb";s:7:"baseUrl";s:22:"/admin/assets/78f502bb";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:92:"E:\Websites\DeviousReality\dev.deviousreality.com\application/../vendor\bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:83:"E:\Websites\DeviousReality\dev.deviousreality.com\public_html\admin\assets\79764cf2";s:7:"baseUrl";s:22:"/admin/assets/79764cf2";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:22:"yii\debug\ToolbarAsset";a:9:{s:10:"sourcePath";s:82:"E:\Websites\DeviousReality\dev.deviousreality.com\vendor/yiisoft/yii2-debug/assets";s:3:"css";a:1:{i:0;s:11:"toolbar.css";}s:2:"js";a:1:{i:0;s:10:"toolbar.js";}s:8:"basePath";s:83:"E:\Websites\DeviousReality\dev.deviousreality.com\public_html\admin\assets\b95b3352";s:7:"baseUrl";s:22:"/admin/assets/b95b3352";s:7:"depends";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"56d4e4a50cb70";s:3:"url";s:46:"http://dev.deviousreality.com/admin/blog/index";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1456792741;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
